"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 4"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3096.968"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 4"
"cpu cores	: 18"
"apicid		: 8"
"initial apicid	: 8"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 5"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3284.295"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 8"
"cpu cores	: 18"
"apicid		: 16"
"initial apicid	: 16"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 6"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3062.372"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 9"
"cpu cores	: 18"
"apicid		: 18"
"initial apicid	: 18"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 7"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3221.534"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 10"
"cpu cores	: 18"
"apicid		: 20"
"initial apicid	: 20"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 8"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 1959.557"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 11"
"cpu cores	: 18"
"apicid		: 22"
"initial apicid	: 22"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 9"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2697.539"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 16"
"cpu cores	: 18"
"apicid		: 32"
"initial apicid	: 32"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 10"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3043.709"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 17"
"cpu cores	: 18"
"apicid		: 34"
"initial apicid	: 34"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 11"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3334.973"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 18"
"cpu cores	: 18"
"apicid		: 36"
"initial apicid	: 36"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 12"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2446.199"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 19"
"cpu cores	: 18"
"apicid		: 38"
"initial apicid	: 38"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 13"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3155.475"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 20"
"cpu cores	: 18"
"apicid		: 40"
"initial apicid	: 40"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 14"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3273.916"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 24"
"cpu cores	: 18"
"apicid		: 48"
"initial apicid	: 48"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 15"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3274.490"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 25"
"cpu cores	: 18"
"apicid		: 50"
"initial apicid	: 50"
"fpu		: yes"
"fpu_exception	: yes"
